,Country Name,Country Code,NetIncomeMean,GDP,Inflation
0,Albania,ALB,10948438940.6,13365200472.4,1.726728005
1,Algeria,DZA,134994200000.0,168557600000.0,4.5990032272
2,Angola,AGO,75497090903.8,70626923115.4,21.321134829000002
3,Armenia,ARM,10392423379.0,11740832933.4,1.4522634662000002
4,Australia,AUS,1040772400000.0,1340840000000.0,1.6512347786000003
5,Austria,AUT,340093000000.0,418936200000.0,1.4797399316
6,Azerbaijan,AZE,34737682072.6,45418924965.0,6.8572195498
7,"Bahamas, The",BHS,10881468868.2,12400540000.0,1.5580823694000001
8,Bahrain,BHR,26856739735.0,35042942340.4,1.8231257266
9,Bangladesh,BGD,243706400000.0,285337400000.0,5.7090987816
10,Barbados,BRB,4234872263.0,4992125010.0,2.520685319
11,Belarus,BLR,46461531799.4,56668979386.0,8.3746731876
12,Belgium,BEL,414094000000.0,504058800000.0,1.6302474457999998
13,Belize,BLZ,1421073570.4,2297300000.0,0.281309712
14,Benin,BEN,11425979248.2,12912995416.8,0.22678504219999995
15,Bhutan,BTN,1870433616.0,2319091748.8,3.634579884
16,Bolivia,BOL,31366880759.0,37126587477.4,2.9234375411999998
17,Botswana,BWA,12296763480.6,15689265956.4,3.0392300792
18,Brazil,BRA,1626342000000.0,1890328000000.0,5.7226488786
19,Brunei Darussalam,BRN,10434809755.4,12699225639.8,-0.2786033218
20,Bulgaria,BGR,49409904160.4,59842950817.6,1.4153174466
21,Burkina Faso,BFA,12200703808.6,14168141305.2,0.27428661760000006
22,Burundi,BDI,1969182941.8,2738458270.0,4.7306887157999995
23,Cabo Verde,CPV,1520153233.0,1795588609.6,0.37428985779999996
24,Cambodia,KHM,18786419945.4,22381009185.0,2.3114734884
25,Cameroon,CMR,29347365225.6,36353587470.4,1.543499629
26,Canada,CAN,1333186000000.0,1640224000000.0,1.6736759466
27,Central African Republic,CAF,1703749082.0,2007094814.4,2.9653313348
28,Chad,TCD,7785416748.4,10720536841.4,1.0700538614
29,Chile,CHL,213031000000.0,268429800000.0,3.0620240262000005
30,China,CHN,9442286000000.0,12556000000000.0,2.0008372392
31,Colombia,COL,257017600000.0,309099800000.0,4.7162386634
32,"Congo, Rep.",COG,5485519922.4,11924959829.0,2.033715122
33,Costa Rica,CRI,54198816815.8,60528562494.2,1.3455142104
34,Cote d'Ivoire,CIV,48727092526.2,52383584526.0,0.3826209324
35,Croatia,HRV,46986554545.2,56721787650.6,0.36236369079999997
36,Cyprus,CYP,19408920088.2,23088769470.0,-0.261707134
37,Czechia,CZE,162355000000.0,220896600000.0,1.6881547300000002
38,Denmark,DNK,283346800000.0,330250000000.0,0.6841814728
39,Djibouti,DJI,2364395041.8,2758849743.8,1.1852718094
40,Dominica,DMA,465763287.78000003,560965185.1800001,0.41761135760000007
41,Dominican Republic,DOM,72221551918.6,80272839769.2,2.2211014792
42,Ecuador,ECU,81429305153.0,103838815400.0,1.2308311448
43,"Egypt, Arab Rep.",EGY,256881800000.0,290067400000.0,15.448994062599999
44,El Salvador,SLV,20462612184.0,25102170000.0,0.41013455480000005
45,Estonia,EST,22295188240.4,27118919715.0,1.7574361184
46,Eswatini,SWZ,3358320838.4,4288547704.0,5.286594539
47,Ethiopia,ETH,65164026333.0,80167736877.2,11.3053631584
48,Fiji,FJI,4152762591.0,5205840508.2,2.8880534714
49,Finland,FIN,208377600000.0,255035200000.0,0.6021371244
50,France,FRA,2188756000000.0,2605426000000.0,0.8424403998000001
51,Gabon,GAB,9766551942.0,15415643791.0,2.3266943706
52,"Gambia, The",GMB,1158688945.7,1570389082.8,7.1416163814
53,Georgia,GEO,13238245851.8,16281196953.8,3.928393106
54,Germany,DEU,3108428000000.0,3676192000000.0,1.1387000798
55,Ghana,GHA,46660750931.6,60322988545.4,12.3857861918
56,Guatemala,GTM,59588092018.4,70078498341.8,3.7427089452000004
57,Guinea-Bissau,GNB,1063349586.4799999,1304336052.4,1.0597761274
58,Guyana,GUY,4169418190.2,4694421658.8,1.0218007329999999
59,Haiti,HTI,14213948510.6,15019456464.0,12.020006099400002
60,Honduras,HND,20002130211.8,22998275597.4,3.7060050466000005
61,Hungary,HUN,115210503166.8,144290000000.0,1.7740403438
62,India,IND,2203988000000.0,2516868000000.0,4.1703390718
63,Indonesia,IDN,783160000000.0,993944200000.0,3.9853314848000005
64,"Iran, Islamic Rep.",IRN,279916000000.0,393645400000.0,17.139299067399996
65,Iraq,IRQ,151715600000.0,196319400000.0,0.46047733859999995
66,Ireland,IRL,187071400000.0,342460600000.0,0.29727469380000004
67,Israel,ISR,301315000000.0,352585000000.0,0.14519602579999996
68,Italy,ITA,1614248000000.0,1955748000000.0,0.5840082978
69,Jamaica,JAM,13281619510.4,14927319548.2,3.6125403489999997
70,Japan,JPN,3849524000000.0,4908122000000.0,0.522018268
71,Jordan,JOR,38633817007.2,41690571585.8,1.3784875570000001
72,Kazakhstan,KAZ,121516800000.0,169895800000.0,7.983282407999999
73,Kenya,KEN,67954859316.8,83910858366.6,6.1621468948
74,"Korea, Rep.",KOR,1300802000000.0,1593210000000.0,1.0962378948
75,Kuwait,KWT,116402400000.0,123814600000.0,2.0553827175999997
76,Kyrgyz Republic,KGZ,5916211875.6,7667267983.6,2.548750116
77,Lao PDR,LAO,12891989899.0,16858449915.0,1.8125393274000001
78,Latvia,LVA,23758424419.0,30920695717.0,1.7182204292
79,Lesotho,LSO,2222963714.8,2357681285.6,4.8403072052
80,Lithuania,LTU,40263157694.6,48148900215.0,1.7553506928
81,Luxembourg,LUX,37046950231.4,65765330321.2,1.153578417
82,Madagascar,MDG,10297216789.4,12842529154.0,7.250749016399999
83,Malawi,MWI,7006144857.6,8331168682.2,15.382573769199999
84,Malaysia,MYS,231555800000.0,329137800000.0,1.9227517164
85,Maldives,MDV,3936995800.0,4830620102.6,0.8719691600000002
86,Mali,MLI,13107472908.2,15369528448.6,0.010436098599999966
87,Mauritania,MRT,6108063548.8,6981083049.8,2.4695503752
88,Mauritius,MUS,12678338274.8,13497399925.6,1.9105861781999998
89,Mexico,MEX,925078000000.0,1180138000000.0,4.0238234624
90,"Micronesia, Fed. Sts.",FSM,383781966.58000004,365870840.0,0.5373038598
91,Moldova,MDA,9003618851.8,9783048240.0,6.097723354600001
92,Mongolia,MNG,9082752211.0,12333308813.6,4.9791407072
93,Morocco,MAR,96698297267.2,119357800000.0,1.2110368506
94,Myanmar,MMR,56039508977.6,64125783874.2,7.330585866199999
95,Nepal,NPL,27387710769.2,29030839935.4,5.9832394498
96,Netherlands,NLD,701557000000.0,841548000000.0,1.3271141154
97,New Zealand,NZL,164259800000.0,199782800000.0,1.2015323054
98,Nicaragua,NIC,11287383439.4,13090115217.6,4.3389503988
99,Niger,NER,11472316625.6,11398589645.6,0.8703966103999999
100,Nigeria,NGA,354979200000.0,428656200000.0,12.939958846599998
101,North Macedonia,MKD,9174777645.0,11466690837.0,0.6074320382
